"4","1979872171","Sun May 31 04:50:42 PDT 2009","NO_QUERY","ArchitectsScot","@KerrangMagazine Buried At Sea by Architects  that ocean sound has to remind everyone of the beach  plus its an amazing song "
"4","1965862239","Fri May 29 16:40:51 PDT 2009","NO_QUERY","spigotZ","@samcakes gooooooood! Glad you're enjoying home "
"0","1983837909","Sun May 31 13:56:04 PDT 2009","NO_QUERY","suplexii","no one ever likes to wake me up. ugh.   i feel like im dying over here. this cough is just ridic.  couldnt even see the boyfriend today "
"0","1967417252","Fri May 29 19:32:28 PDT 2009","NO_QUERY","Rightys_Curse","@allyonthego damn you for babysitting! i have all this new for you that ill most likely forget a week from now "
"0","2322386259","Wed Jun 24 22:31:36 PDT 2009","NO_QUERY","acereject","@Doovde you went to the polo without me!!!!! im gutted "
"4","1880992747","Fri May 22 03:13:34 PDT 2009","NO_QUERY","cel_xox","@MAGGIECHICKEN yeap! haha i am doing karate moves, LMFAO keep picturing me holding lukes arm  i went sooo red in the face ;P"
"4","2047672324","Fri Jun 05 14:00:16 PDT 2009","NO_QUERY","Bearbutt","@Allecia13 But you can!  Send something in.  "
"4","1962417293","Fri May 29 11:00:51 PDT 2009","NO_QUERY","KianKalamity","Getting threatened is fun "
"0","2047311086","Fri Jun 05 13:27:50 PDT 2009","NO_QUERY","pimpyouriphone","@AndyT4097 From what ive seen so far m8,I'm gonna pass on this program "
"4","1883077617","Fri May 22 07:58:18 PDT 2009","NO_QUERY","music_saves_me7","Im being positive!  you should be proud"
"0","2252303405","Sat Jun 20 05:57:53 PDT 2009","NO_QUERY","amylane","Gah, spoke too soon. She's awake "
"0","1992087651","Mon Jun 01 08:10:38 PDT 2009","NO_QUERY","tractorqueen","@nnorafiza I still state at d dm. Wishing it's something else... "
"4","1833014208","Sun May 17 22:03:53 PDT 2009","NO_QUERY","J0SMILES","@Authentic973 Thats what they say "
"0","2002378092","Tue Jun 02 04:02:10 PDT 2009","NO_QUERY","fabiodebe","Crap, next DrinkTank is on the 17th... as Qype BBQ party and Wild Wild West... I can make 2 of them, but not 3... "
"0","2199354661","Tue Jun 16 17:22:55 PDT 2009","NO_QUERY","Nestoriouss","xbox live isnt working !!!! "
"0","1994131228","Mon Jun 01 11:27:44 PDT 2009","NO_QUERY","gballada","i miss the weekend.. "
"0","2059904695","Sat Jun 06 17:52:22 PDT 2009","NO_QUERY","jessmelg77","I can do this...i know i can...its just a paper...and a final. and two more after that. I can soo do this. Crud, i cant do this. "
"4","1695884798","Mon May 04 07:09:36 PDT 2009","NO_QUERY","Cartoonslife","@ScaperSuse  hey!, which song was that? I would like to listen to it "
"4","1933046643","Tue May 26 22:51:32 PDT 2009","NO_QUERY","franceshoey","I think I might go back to sleep. After a few smokes, yeah, I think I will. Haha. To sleep or not to sleep? "
"4","2002465524","Tue Jun 02 04:17:40 PDT 2009","NO_QUERY","garyshort","@scottisafool Well he's right, if num rows exceeds the fold then you should page, not scroll. &lt;ducks /&gt; "
"0","1826176850","Sun May 17 07:52:36 PDT 2009","NO_QUERY","oohafezah","@Qilly homework finisher! hmpf "
"4","2191248720","Tue Jun 16 04:51:55 PDT 2009","NO_QUERY","jruggiero","Early morning rpm is a great way to start the day. Time for work! "
"0","1836264581","Mon May 18 07:41:05 PDT 2009","NO_QUERY","NajiahYahya","@nyramohamad it is fun  pink racket!"
"4","2177466590","Mon Jun 15 06:09:23 PDT 2009","NO_QUERY","lauraMango","Going to the culinary institute in napa! Wooooo wine class! And just in case I don't come back, don't bother coming to look for me "
"0","1982460180","Sun May 31 11:15:11 PDT 2009","NO_QUERY","natalieloeber","done ALL the maths churchill past papers.. and i still suck and don't know half the stuff i need to know "
"0","1881601306","Fri May 22 05:05:50 PDT 2009","NO_QUERY","lovemetoyou","@Harkenback Ok, thank you for letting me know much appreciated  the originals just seem to have dramaticly increased in price lately "
"4","1965482886","Fri May 29 16:00:05 PDT 2009","NO_QUERY","jaleesie","i got sum cute stuff dat i didnt plan on gettin..i mean my day was great.u hav to feel great wen u wax.feel so purtty LOL!  ok bk 2 books!"
"0","2321867624","Wed Jun 24 21:41:19 PDT 2009","NO_QUERY","amandachoe","@bforbrian I'm hungry  zoom through traffic please xx"
"0","2258922446","Sat Jun 20 16:43:15 PDT 2009","NO_QUERY","Jennify","tough day today   Tomorrows a new day."
"0","2000113957","Mon Jun 01 21:26:19 PDT 2009","NO_QUERY","SANCHEZJAMIE","@DanaIsAWESOME :| But why. It just ruins everything!  Oh well."
"0","2176573032","Mon Jun 15 04:13:37 PDT 2009","NO_QUERY","Jonas89","pfff... it's raining again "
"4","2063926483","Sun Jun 07 04:36:36 PDT 2009","NO_QUERY","Bibibibi","@kittylecat You deserve the very best of everything. Happiness is in the little things in life, and your words always make it precious  x"
"0","1995585030","Mon Jun 01 13:43:34 PDT 2009","NO_QUERY","VickiElam","@tallslacker OK, hold on. I didnt get a pop up on crackberry. I cant access Twitter on it either "
"0","1565466608","Mon Apr 20 06:49:34 PDT 2009","NO_QUERY","missmonnie","I think it's bed time for Monnie. Sigh no sex "
"0","1957710304","Fri May 29 01:21:32 PDT 2009","NO_QUERY","luckygnahhh","@RikkAlaniz I'm glad he didn't get too hurt, I know some bad things can happen on motorcycles  you and everyone else are okay too, right?"
"4","1969855396","Sat May 30 01:29:07 PDT 2009","NO_QUERY","SallyD","Had a nice chill day. Lets repeat tomorrow after work, bc i get off pretty early.  good night!"
"0","2233050886","Thu Jun 18 20:45:50 PDT 2009","NO_QUERY","leniealzona","is thinking: should i or should i not????? "
"0","2064558061","Sun Jun 07 06:35:35 PDT 2009","NO_QUERY","stratcat45","@drivinspacey nope, i'm still gettting the white page "
"0","2324482514","Thu Jun 25 03:16:01 PDT 2009","NO_QUERY","saristar","@PauletteWCost And in Moscow it is raining.... "
"4","2000724715","Mon Jun 01 22:48:03 PDT 2009","NO_QUERY","TheTriston","My very awesome friend @pazuli gifted me a pre-order of Tales of Monkey Island. Yay!  #monkeyisland"
"0","1564349093","Mon Apr 20 03:03:05 PDT 2009","NO_QUERY","shrikhande","i envy the guys/gals who can use tweetdeck "
"4","1977560931","Sat May 30 21:13:16 PDT 2009","NO_QUERY","Tmers16","Just finished my workout! Ahh that feels better. This getting Healthy thing is hard work!! "
"4","2071284987","Sun Jun 07 19:08:39 PDT 2009","NO_QUERY","Deadsetrevenge","Eating a hamburger "
"0","2175386195","Mon Jun 15 00:50:36 PDT 2009","NO_QUERY","AustinN","Didn't win tonight "
"0","1753742503","Sun May 10 03:12:10 PDT 2009","NO_QUERY","MarkJMurphy","Ooooh I forgot about the downside to drinking  asprin anyone"
"4","1971603292","Sat May 30 07:28:53 PDT 2009","NO_QUERY","ohsnapitsalexx3","lmao, team forfited this morning. all star game later tonighttt  so exciteddd!"
"4","2065090754","Sun Jun 07 07:52:21 PDT 2009","NO_QUERY","Matildaef","@jamesheart24 Yay, finally, a distraction from doing something productive with my day!  x"
"4","2181125741","Mon Jun 15 11:24:09 PDT 2009","NO_QUERY","Bekah72","@schmanderzz hey girl~ so glad ur having fun! Im doing good, working while ur playing  post pix soon. k? Be safe!!"
"4","1973070853","Sat May 30 10:25:37 PDT 2009","NO_QUERY","LLEYA1","@YOUNGSAFE thanks "
"4","2013208755","Tue Jun 02 22:08:57 PDT 2009","NO_QUERY","meeghel","Jacuzzi time and party with some great people.  fun timess. Fun timess."
"0","2208228335","Wed Jun 17 08:56:26 PDT 2009","NO_QUERY","mandaril","@psynister I dunno... and I can't check armory, as I logged out in my dps/pvp gear "
"4","1973724195","Sat May 30 11:42:34 PDT 2009","NO_QUERY","CosmicKitchen","@rightleftstudio Thanks for stopping in today! It was great seeing you at CCK  Also met the owners of Crest Fitness this morning..."
"0","2000950046","Mon Jun 01 23:24:33 PDT 2009","NO_QUERY","BeautifulSoul_","@JesseMcCartney Follow me please!  &amp; please answer this question. Will you one day come to Macedonia? I'm fan since Dream Street !!!"
"0","1979444461","Sun May 31 03:04:29 PDT 2009","NO_QUERY","guitarmonkey710","lost the 4th match 6:8  next one is at 2:15pm."
"4","1933225080","Tue May 26 23:19:38 PDT 2009","NO_QUERY","wellheeledblog","@serendipity85 I know! Discovered it thanks to you.  I think his tweets really sound like how I imagine he'd write on twitter."
"4","1827996054","Sun May 17 11:52:39 PDT 2009","NO_QUERY","Forbseh","#3hotwords red hot chillis "
"4","1469394814","Tue Apr 07 06:14:49 PDT 2009","NO_QUERY","APSuperProducer","@KellsMania  just press &quot;R&quot; and it refreshes the page...       much better then twitterberry and use standard, its like being on a pc."
"0","1754298001","Sun May 10 05:46:14 PDT 2009","NO_QUERY","EmmaXxLou","School in a few hours like 8  i dont wanna go :'( i hate school the worst 7/8 hours of my life  i?myfriends for making it bearable ???"
"4","1992419428","Mon Jun 01 08:43:22 PDT 2009","NO_QUERY","SethsMaisy","@EsmeACullen    *giggles*"
"0","1995850589","Mon Jun 01 14:08:41 PDT 2009","NO_QUERY","oliviaspruill","i lost 2 followers "
"0","2265135922","Sun Jun 21 05:52:40 PDT 2009","NO_QUERY","LoloGee","@fotochic09 I'm watching the grand prix while I'm working, but I've got too much to do to have a proper break. "
"0","2062454214","Sat Jun 06 23:16:39 PDT 2009","NO_QUERY","ryan2131","Hiccups have returned...,. "
"0","2061747901","Sat Jun 06 21:31:38 PDT 2009","NO_QUERY","BirdyFierce","@thepatbrown but then you'll miss my birthday "
"0","2253524912","Sat Jun 20 08:18:54 PDT 2009","NO_QUERY","LadyLondon2455","hates getting B's they do nothing for my GPA "
"4","1827651183","Sun May 17 11:09:37 PDT 2009","NO_QUERY","jessmtz","@moniquita26 of course you did  i knew what you meant"
